3.10,-1.49,-0.54,3.10,-1.49,-0.54,3.62,-1.27,-0.48,3.62,-1.27,-0.48,3.68,-1.40,-0.28,3.29,-1.71,-0.03,3.29,-1.71,-0.03,2.84,-1.89,0.14,2.84,-1.89,0.14,2.23,-1.73,0.16,2.23,-1.73,0.16,1.75,-1.55,0.09,1.75,-1.55,0.09,1.25,-1.38,-0.05,0.74,-1.30,0.09,0.74,-1.30,0.09,0.25,-1.39,0.35,0.25,-1.39,0.35,-0.23,-1.19,0.55,-0.23,-1.19,0.55,-0.34,-1.01,0.71,-0.34,-1.01,0.71,-0.57,-0.87,0.81,-0.74,-1.05,0.67,-0.74,-1.05,0.67,-0.83,-1.10,0.67,-0.83,-1.10,0.67,-0.65,-0.99,0.82,-0.65,-0.99,0.82,-0.63,-0.95,0.96
7.29,0.04,-0.47,7.29,0.04,-0.47,10.54,0.02,-1.25,12.58,0.23,-1.30,12.58,0.23,-1.30,12.41,-0.10,-0.11,12.41,-0.10,-0.11,10.08,-0.81,1.09,10.08,-0.81,1.09,6.30,-1.74,1.94,2.94,-2.99,2.28,2.94,-2.99,2.28,0.59,-4.44,1.77,0.59,-4.44,1.77,-2.70,-4.95,0.68,-2.70,-4.95,0.68,-5.21,-4.76,0.43,-5.21,-4.76,0.43,-6.86,-4.58,0.85,-8.06,-4.22,1.56,-8.06,-4.22,1.56,-8.87,-3.90,2.21,-8.87,-3.90,2.21,-9.58,-3.65,2.21,-9.58,-3.65,2.21,-9.98,-3.28,1.83,-9.98,-3.28,1.83,-10.10,-3.45,1.46,-9.72,-3.34,0.91,-9.72,-3.34,0.91
8.71,-2.38,1.85,8.71,-2.38,1.85,4.72,-3.17,2.39,4.72,-3.17,2.39,1.18,-5.11,1.81,1.18,-5.11,1.81,-2.97,-6.61,-0.02,-2.97,-6.61,-0.02,-6.41,-5.90,-1.11,-8.41,-4.61,-1.13,-8.41,-4.61,-1.13,-9.00,-3.83,0.11,-9.00,-3.83,0.11,-9.75,-3.24,1.94,-9.75,-3.24,1.94,-10.52,-2.83,3.42,-10.52,-2.83,3.42,-11.00,-2.72,3.78,-10.92,-3.07,2.67,-10.92,-3.07,2.67,-10.57,-3.09,1.68,-10.57,-3.09,1.68,-9.75,-3.01,1.13,-9.75,-3.01,1.13,-9.29,-2.69,1.10,-9.29,-2.69,1.10,-8.49,-2.12,1.36,-7.62,-1.62,1.86,-7.62,-1.62,1.86,-6.30,-1.41,2.31
-8.65,-2.24,0.62,-8.08,-1.50,0.79,-8.08,-1.50,0.79,-7.25,-1.28,1.26,-7.25,-1.28,1.26,-6.29,-1.47,1.41,-5.78,-1.32,1.32,-5.78,-1.32,1.32,-5.29,-1.24,1.54,-5.29,-1.24,1.54,-4.71,-1.67,1.71,-4.71,-1.67,1.71,-4.06,-1.66,1.94,-4.06,-1.66,1.94,-2.91,-1.23,2.31,-1.89,-1.14,2.30,-1.89,-1.14,2.30,-1.48,-1.17,2.05,-1.48,-1.17,2.05,-0.55,-0.96,1.98,-0.55,-0.96,1.98,0.45,-0.82,1.76,0.45,-0.82,1.76,1.13,-1.02,1.03,1.82,-1.16,0.60,1.82,-1.16,0.60,2.92,-1.24,0.69,2.92,-1.24,0.69,3.36,-1.32,0.77,3.36,-1.32,0.77
-1.62,-1.57,2.00,-1.62,-1.57,2.00,-0.52,-0.91,2.14,-0.52,-0.91,2.14,-0.20,-0.76,1.82,-0.23,-1.18,1.70,-0.23,-1.18,1.70,0.05,-1.09,1.15,0.05,-1.09,1.15,1.16,-0.18,0.61,1.16,-0.18,0.61,1.80,0.46,0.23,1.80,0.46,0.23,1.83,-0.16,0.21,2.18,-0.72,0.34,2.18,-0.72,0.34,2.40,-0.23,0.22,2.40,-0.23,0.22,2.94,-0.22,-0.03,2.94,-0.22,-0.03,2.73,-0.32,-0.01,2.73,-0.32,-0.01,2.61,-0.44,0.40,2.64,-0.45,0.63,2.64,-0.45,0.63,2.48,-0.43,0.32,2.48,-0.43,0.32,2.15,-0.58,0.15,2.15,-0.58,0.15,1.78,-0.75,0.16
3.95,-0.94,-0.23,4.15,-1.64,-0.53,4.15,-1.64,-0.53,3.83,-1.70,-0.50,3.60,-1.23,-0.13,3.60,-1.23,-0.13,3.11,-0.94,0.06,3.11,-0.94,0.06,2.52,-0.82,0.15,2.52,-0.82,0.15,1.95,-0.72,0.21,1.95,-0.72,0.21,1.70,-0.68,0.25,1.24,-0.68,0.24,1.24,-0.68,0.24,0.80,-0.75,0.35,0.80,-0.75,0.35,0.37,-0.78,0.43,0.37,-0.78,0.43,0.00,-0.76,0.57,0.00,-0.76,0.57,-0.13,-0.70,0.72,-0.32,-0.63,0.69,-0.32,-0.63,0.69,-0.50,-0.68,0.64,-0.50,-0.68,0.64,-0.63,-0.72,0.49,-0.63,-0.72,0.49,-0.77,-0.71,0.48,-0.77,-0.71,0.48
6.24,1.28,-1.09,10.97,1.13,-1.90,10.97,1.13,-1.90,13.58,-0.02,-2.32,13.58,-0.02,-2.32,13.09,-1.36,-1.02,13.09,-1.36,-1.02,10.88,-2.74,0.94,10.88,-2.74,0.94,7.30,-3.37,1.77,3.74,-2.88,2.11,3.74,-2.88,2.11,0.36,-2.76,2.06,0.36,-2.76,2.06,-2.49,-3.27,1.36,-2.49,-3.27,1.36,-5.10,-3.45,0.42,-5.10,-3.45,0.42,-6.80,-3.25,0.44,-7.55,-3.47,1.47,-7.55,-3.47,1.47,-8.24,-3.62,2.65,-8.24,-3.62,2.65,-9.08,-3.71,3.29,-9.08,-3.71,3.29,-9.57,-4.10,2.88,-9.57,-4.10,2.88,-10.19,-4.06,1.62,-10.46,-3.78,0.55,-10.46,-3.78,0.55
-3.40,-4.01,0.72,-3.40,-4.01,0.72,-5.64,-4.24,1.25,-5.64,-4.24,1.25,-6.80,-4.06,1.75,-7.60,-3.78,2.68,-7.60,-3.78,2.68,-8.29,-4.04,3.41,-8.29,-4.04,3.41,-9.30,-4.24,3.49,-9.30,-4.24,3.49,-10.04,-4.40,2.43,-10.04,-4.40,2.43,-10.48,-3.85,0.93,-10.86,-2.77,0.21,-10.86,-2.77,0.21,-10.54,-2.08,0.35,-10.54,-2.08,0.35,-9.90,-1.45,0.87,-9.90,-1.45,0.87,-9.42,-0.57,1.47,-9.42,-0.57,1.47,-8.70,-0.48,1.81,-7.64,-0.78,1.89,-7.64,-0.78,1.89,-6.53,-1.03,1.84,-6.53,-1.03,1.84,-5.54,-1.33,1.73,-5.54,-1.33,1.73,-4.52,-1.29,1.76
-10.13,-3.30,0.44,-9.70,-2.19,0.83,-9.70,-2.19,0.83,-9.01,-1.56,1.44,-7.85,-1.28,1.93,-7.85,-1.28,1.93,-6.83,-0.90,2.24,-6.83,-0.90,2.24,-6.34,-0.44,2.45,-6.34,-0.44,2.45,-5.28,-0.25,2.53,-5.28,-0.25,2.53,-4.14,-0.35,2.60,-2.51,-0.14,2.69,-2.51,-0.14,2.69,-0.87,-0.00,2.11,-0.87,-0.00,2.11,0.20,-0.28,1.59,0.20,-0.28,1.59,1.19,-0.62,1.25,2.12,-0.60,1.00,2.12,-0.60,1.00,3.01,-0.28,0.46,3.01,-0.28,0.46,3.40,-0.30,0.00,3.40,-0.30,0.00,3.67,-0.64,-0.17,3.67,-0.64,-0.17,3.83,-0.58,-0.29,3.89,-0.57,-0.13
-3.64,-1.09,1.52,-3.64,-1.09,1.52,-2.46,-0.78,1.67,-2.00,-0.75,1.81,-2.00,-0.75,1.81,-1.59,-0.97,1.72,-1.59,-0.97,1.72,-0.62,-0.54,1.55,-0.62,-0.54,1.55,0.46,-0.19,1.29,0.99,-0.26,1.14,0.99,-0.26,1.14,2.17,-0.21,1.00,2.17,-0.21,1.00,3.68,-0.15,0.37,3.68,-0.15,0.37,3.90,-0.76,0.21,3.90,-0.76,0.21,3.97,-0.91,0.08,4.30,-0.69,-0.14,4.30,-0.69,-0.14,4.41,-0.63,-0.43,4.41,-0.63,-0.43,4.03,-0.95,-0.67,4.03,-0.95,-0.67,3.01,-1.19,-0.58,3.01,-1.19,-0.58,2.29,-1.17,-0.10,1.59,-0.89,0.00,1.59,-0.89,0.00
5.73,0.23,-0.46,5.73,0.23,-0.46,9.50,0.36,-1.04,9.50,0.36,-1.04,13.07,0.17,-1.57,13.07,0.17,-1.57,12.86,-0.33,-1.36,10.77,-0.56,-0.33,10.77,-0.56,-0.33,7.99,-1.50,0.67,7.99,-1.50,0.67,4.94,-2.92,1.00,4.94,-2.92,1.00,0.74,-4.10,0.65,-3.52,-4.80,-0.18,-3.52,-4.80,-0.18,-6.53,-4.65,-0.35,-6.53,-4.65,-0.35,-8.00,-3.87,0.48,-8.00,-3.87,0.48,-9.11,-3.42,2.10,-9.11,-3.42,2.10,-10.28,-3.25,3.49,-10.65,-3.30,4.20,-10.65,-3.30,4.20,-10.40,-3.25,4.01,-10.40,-3.25,4.01,-10.11,-3.01,3.04,-10.11,-3.01,3.04,-10.02,-2.59,2.04
